
============================================================
[2026-01-21T20:55:46.536499] Starting download for task 112
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/machinelearning/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_112 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[08:55:47] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_112
[08:55:47] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[08:55:48] [udemy-downloader] [visit:1203] INFO: Visit request successful
[08:55:48] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[08:55:49] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[08:55:50] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[09:50:18] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:50:19] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 18
[09:50:19] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 285 of 419
[09:50:19] [udemy-downloader] [parse_new:1822] INFO:     > Processing 2 asset(s) for lecture...
[09:50:19] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 28 of 46 =======
[09:50:19] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 286 of 419
[09:50:19] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[09:50:19] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 29 of 46 =======
[09:50:25] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 287 of 419
[09:50:25] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:50:25] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:50:53] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:50:53] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '287 Apriori Algorithm Uncovering Hidden Patterns in Data Mining  Association Rules_en.vtt'
[09:50:54] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:50:54] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:50:54] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:50:58] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 288 of 419
[09:50:58] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:50:58] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:51:11] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:51:11] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '288 Step 1 - Association Rule Learning Boost Sales with Python Data Mining_en.vtt'
[09:51:11] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:51:11] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:51:11] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:51:19] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 289 of 419
[09:51:19] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:51:19] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:52:01] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:52:01] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '289 Step 2 - Creating a List of Transactions for Market Basket Analysis in Python_en.vtt'
[09:52:01] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:52:01] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:52:01] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:52:06] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 290 of 419
[09:52:06] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:52:06] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:52:18] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:52:18] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '290 Step 3 - Configuring Apriori Function Support, Confidence, and Lift in Python_en.vtt'
[09:52:18] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:52:18] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:52:18] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:52:29] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 291 of 419
[09:52:29] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:52:29] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:53:11] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:53:11] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '291 Step 4 Visualizing Apriori Algorithm Results for Product Deals in Python_en.vtt'
[09:53:11] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:53:11] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:53:11] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:53:22] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 292 of 419
[09:53:22] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:53:22] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:53:30] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:53:30] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '292 Step 1 - Creating a Sparse Matrix for Association Rule Mining in R_en.vtt'
[09:53:30] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:53:30] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:53:30] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:53:39] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 293 of 419
[09:53:39] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:53:39] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:54:04] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:54:04] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '293 Step 2 - Optimizing Apriori Model Choosing Minimum Support and Confidence_en.vtt'
[09:54:04] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:54:04] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:54:04] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:54:14] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 294 of 419
[09:54:14] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:54:14] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:55:10] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:55:10] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '294 Step 3 Optimizing Product Placement - Apriori Algorithm, Lift & Confidence_en.vtt'
[09:55:10] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:55:10] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:55:10] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:55:11] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 19
[09:55:11] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 30 of 46 =======
[09:55:15] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 296 of 419
[09:55:15] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:55:15] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:55:49] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:55:49] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '296 Mastering ECLAT Support-Based Approach to Market Basket Optimization_en.vtt'
[09:55:49] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:55:49] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:55:49] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[09:55:54] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 297 of 419
[09:55:54] [udemy-downloader] [process_lecture:1598] INFO:       > Lecture doesn't have DRM, attempting to download...
[09:55:54] [udemy-downloader] [process_lecture:1603] INFO:       ====== Selected quality: video 720
[09:56:03] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[09:56:03] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '297 Python Tutorial Adapting Apriori to Eclat for Efficient Frequent Itemset Mining_en.vtt'
[09:56:04] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[09:56:04] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[09:56:04] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...

============================================================
[2026-01-21T21:56:27.572546] Starting download for task 112
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/machinelearning/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_112 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[09:56:28] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_112
[09:56:28] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[09:56:29] [udemy-downloader] [visit:1203] INFO: Visit request successful
[09:56:29] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[09:56:29] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[09:56:30] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[09:56:30] [udemy-downloader] [main:2052] INFO: > Fetching course curriculum, this may take a minute...
[09:56:31] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/5
[09:56:32] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 3/5
[09:56:32] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 4/5
[09:56:33] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 5/5
[09:56:35] [udemy-downloader] [main:2076] INFO: > Course curriculum retrieved!
[09:56:35] [udemy-downloader] [main:2107] INFO: > Processing course data, this may take a minute. 
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 2 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 3 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 4 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 5 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 6 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 8 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 9 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 10 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 11 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 13 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 14 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 15 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 16 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 17 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 18 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 19 of 465
[09:56:35] [udemy-downloader] [main:2187] INFO: Processing 20 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 21 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 22 of 465
[09:56:35] [udemy-downloader] [main:2187] INFO: Processing 23 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 24 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 25 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 26 of 465
[09:56:35] [udemy-downloader] [main:2187] INFO: Processing 27 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 28 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 29 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 30 of 465
[09:56:35] [udemy-downloader] [main:2187] INFO: Processing 31 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 32 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 33 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 34 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 35 of 465
[09:56:35] [udemy-downloader] [main:2187] INFO: Processing 36 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 38 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 39 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 40 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 41 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 42 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 43 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 44 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 45 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 46 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 47 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 48 of 465
[09:56:35] [udemy-downloader] [main:2187] INFO: Processing 49 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 51 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 53 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 54 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 55 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 56 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 57 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 58 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 59 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 60 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 61 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 62 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 63 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 64 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 65 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 66 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 67 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 68 of 465
[09:56:35] [udemy-downloader] [main:2187] INFO: Processing 69 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 71 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 72 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 73 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 74 of 465
[09:56:35] [udemy-downloader] [main:2151] INFO: Processing 75 of 465
